const unsigned char image_arr_left_hover[] = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x72,0x72,0x5f,0x6c,0x65,0x66,0x74,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x71,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf1,
0x36,0x34,0x3b,0x19,0x36,0x34,0x3b,0x16,0x36,0x34,0x3b,0x0f,0x36,0x34,0x3b,0x07,0x36,0x34,0x3b,0x02,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0xff,0xff,0xff,0x31,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x33,0x36,0x34,0x3b,0x2b,0x36,0x34,0x3b,0x1c,0x36,0x34,0x3b,0x0e,0x36,0x34,0x3b,0x04,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x11,
0xff,0xff,0xff,0xe1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x52,0x36,0x34,0x3b,0x45,0x36,0x34,0x3b,0x2c,0x36,0x34,0x3b,0x16,0x36,0x34,0x3b,0x07,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x01,0xff,0xff,0xff,0xb1,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x6e,0x36,0x34,0x3b,0x5b,0x36,0x34,0x3b,0x39,0x36,0x34,0x3b,0x1c,0x36,0x34,0x3b,0x09,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x71,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x85,0x36,0x34,0x3b,0x6c,0x36,0x34,0x3b,0x42,0x36,0x34,0x3b,0x21,0x36,0x34,0x3b,0x0a,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x31,0xff,0xff,0xff,0xf0,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x92,0x36,0x34,0x3b,0x74,0x36,0x34,0x3b,0x46,0x36,0x34,0x3b,0x23,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x11,0xff,0xff,0xff,0xd1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x98,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x47,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x01,0xff,0xff,0xff,0xa1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9a,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0xff,0xff,0xff,0x61,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x31,
0xff,0xff,0xff,0xf0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x11,0xff,0xff,0xff,0xd1,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x01,0xff,0xff,0xff,0xa1,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x61,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x31,0xff,0xff,0xff,0xf0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0xff,0xff,0xff,0x11,0xff,0xff,0xff,0xd1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x01,
0xff,0xff,0xff,0xa1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x61,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x31,0xff,0xff,0xff,0xf0,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x11,0xff,0xff,0xff,0xd1,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x01,0xff,0xff,0xff,0xa1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x51,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x01,0xff,0xff,0xff,0xc1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x02,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x04,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x36,0x34,0x3b,0x9b,0x36,0x34,0x3b,0x77,0x36,0x34,0x3b,0x48,0x36,0x34,0x3b,0x24,0x36,0x34,0x3b,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x07,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
