const unsigned char image_arr_left_push[] = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x72,0x72,0x5f,0x6c,0x65,0x66,0x74,
0x04,0x02,0x09,0x0e,0x04,0x02,0x09,0x04,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0xec,0xec,0xee,0x11,0xfa,0xfa,0xfb,0xe1,0xfb,0xfb,0xfc,0xff,0xfb,0xfb,0xfc,0xff,
0xfb,0xfb,0xfc,0xff,0xfb,0xfb,0xfc,0xff,0x04,0x02,0x09,0x52,0x04,0x02,0x09,0x45,0x04,0x02,0x09,0x2c,
0x04,0x02,0x09,0x16,0x04,0x02,0x09,0x07,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x01,0xf9,0xf9,0xf9,0xb1,0xfa,0xfa,0xfa,0xff,0xfa,0xfa,0xfa,0xff,0xfa,0xfa,0xfa,0xff,
0xfa,0xfa,0xfa,0xff,0xfa,0xfa,0xfa,0xff,0x04,0x02,0x09,0x6e,0x04,0x02,0x09,0x5b,0x04,0x02,0x09,0x39,
0x04,0x02,0x09,0x1c,0x04,0x02,0x09,0x09,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0xf7,0xf7,0xf7,0x71,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,
0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0x04,0x02,0x09,0x85,0x04,0x02,0x09,0x6c,0x04,0x02,0x09,0x42,
0x04,0x02,0x09,0x21,0x04,0x02,0x09,0x0a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xf2,0xf2,0xf2,0x31,
0xf7,0xf7,0xf7,0xf0,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0x04,0x02,0x09,0x92,0x04,0x02,0x09,0x74,0x04,0x02,0x09,0x46,
0x04,0x02,0x09,0x23,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xe7,0xe7,0xe8,0x11,0xf4,0xf4,0xf5,0xd1,
0xf5,0xf5,0xf6,0xff,0xf5,0xf5,0xf6,0xff,0xf5,0xf5,0xf6,0xff,0xf5,0xf5,0xf6,0xff,0xf5,0xf5,0xf6,0xff,
0xf5,0xf5,0xf6,0xff,0xf5,0xf5,0xf6,0xff,0x04,0x02,0x09,0x98,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x47,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x01,0xf2,0xf1,0xf2,0xa1,0xf4,0xf3,0xf4,0xff,
0xf4,0xf3,0xf4,0xff,0xf4,0xf3,0xf4,0xff,0xf4,0xf3,0xf4,0xff,0xf4,0xf3,0xf4,0xff,0xf4,0xf3,0xf4,0xff,
0xf4,0xf3,0xf4,0xff,0xf4,0xf3,0xf4,0xff,0x04,0x02,0x09,0x9a,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xef,0xef,0xef,0x61,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,
0xf2,0xf2,0xf2,0xff,0xf2,0xf2,0xf2,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0xeb,0xeb,0xeb,0x31,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xff,0xf0,0xf0,0xf0,0xff,
0xf0,0xf0,0xf0,0xff,0xf0,0xf0,0xf0,0xff,0xf0,0xf0,0xf0,0xff,0xf0,0xf0,0xf0,0xff,0xf0,0xf0,0xf0,0xff,
0xf0,0xf0,0xf0,0xff,0xf0,0xf0,0xf0,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0xe0,0xe0,0xe1,0x11,0xed,0xed,0xed,0xd1,0xee,0xee,0xee,0xff,0xee,0xee,0xee,0xff,0xee,0xee,0xee,0xff,
0xee,0xee,0xee,0xff,0xee,0xee,0xee,0xff,0xee,0xee,0xee,0xff,0xee,0xee,0xee,0xff,0xee,0xee,0xee,0xff,
0xee,0xee,0xee,0xff,0xee,0xee,0xee,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x01,
0xea,0xea,0xea,0xa1,0xec,0xec,0xec,0xff,0xec,0xec,0xec,0xff,0xec,0xec,0xec,0xff,0xec,0xec,0xec,0xff,
0xec,0xec,0xec,0xff,0xec,0xec,0xec,0xff,0xec,0xec,0xec,0xff,0xec,0xec,0xec,0xff,0xec,0xec,0xec,0xff,
0xec,0xec,0xec,0xff,0xec,0xec,0xec,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xe7,0xe6,0xe7,0x61,
0xea,0xe9,0xea,0xff,0xea,0xe9,0xea,0xff,0xea,0xe9,0xea,0xff,0xea,0xe9,0xea,0xff,0xea,0xe9,0xea,0xff,
0xea,0xe9,0xea,0xff,0xea,0xe9,0xea,0xff,0xea,0xe9,0xea,0xff,0xea,0xe9,0xea,0xff,0xea,0xe9,0xea,0xff,
0xea,0xe9,0xea,0xff,0xea,0xe9,0xea,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xe4,0xe3,0xe4,0x31,0xe8,0xe7,0xe8,0xf0,
0xe8,0xe7,0xe8,0xff,0xe8,0xe7,0xe8,0xff,0xe8,0xe7,0xe8,0xff,0xe8,0xe7,0xe8,0xff,0xe8,0xe7,0xe8,0xff,
0xe8,0xe7,0xe8,0xff,0xe8,0xe7,0xe8,0xff,0xe8,0xe7,0xe8,0xff,0xe8,0xe7,0xe8,0xff,0xe8,0xe7,0xe8,0xff,
0xe8,0xe7,0xe8,0xff,0xe8,0xe7,0xe8,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xd8,0xd8,0xd9,0x11,0xe4,0xe4,0xe5,0xd1,0xe5,0xe5,0xe6,0xff,
0xe5,0xe5,0xe6,0xff,0xe5,0xe5,0xe6,0xff,0xe5,0xe5,0xe6,0xff,0xe5,0xe5,0xe6,0xff,0xe5,0xe5,0xe6,0xff,
0xe5,0xe5,0xe6,0xff,0xe5,0xe5,0xe6,0xff,0xe5,0xe5,0xe6,0xff,0xe5,0xe5,0xe6,0xff,0xe5,0xe5,0xe6,0xff,
0xe5,0xe5,0xe6,0xff,0xe5,0xe5,0xe6,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x01,0xe1,0xe1,0xe2,0xa1,0xe3,0xe3,0xe4,0xff,0xe3,0xe3,0xe4,0xff,
0xe3,0xe3,0xe4,0xff,0xe3,0xe3,0xe4,0xff,0xe3,0xe3,0xe4,0xff,0xe3,0xe3,0xe4,0xff,0xe3,0xe3,0xe4,0xff,
0xe3,0xe3,0xe4,0xff,0xe3,0xe3,0xe4,0xff,0xe3,0xe3,0xe4,0xff,0xe3,0xe3,0xe4,0xff,0xe3,0xe3,0xe4,0xff,
0xe3,0xe3,0xe4,0xff,0xe3,0xe3,0xe4,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0xde,0xdd,0xde,0x61,0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,
0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,
0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,
0xe1,0xe0,0xe1,0xff,0xe1,0xe0,0xe1,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0xda,0xda,0xdb,0x31,0xde,0xde,0xdf,0xf0,0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,
0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,
0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,
0xde,0xde,0xdf,0xff,0xde,0xde,0xdf,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xcf,0xcf,0xd1,0x11,
0xdb,0xdb,0xdc,0xd1,0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,
0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,
0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,
0xdc,0xdc,0xdd,0xff,0xdc,0xdc,0xdd,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x01,0xd8,0xd7,0xd8,0xa1,
0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,
0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,
0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,
0xda,0xd9,0xda,0xff,0xda,0xd9,0xda,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0xd5,0xd4,0xd6,0x51,0xd7,0xd7,0xd8,0xff,
0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,
0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,
0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,
0xd7,0xd7,0xd8,0xff,0xd7,0xd7,0xd8,0xff,0x04,0x02,0x09,0x9b,0x04,0x02,0x09,0x77,0x04,0x02,0x09,0x48,
0x04,0x02,0x09,0x24,0x04,0x02,0x09,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x01,0xd4,0xd3,0xd5,0xc1,0xd5,0xd4,0xd6,0xff,
0xd5,0xd4,0xd6,0xff,0xd5,0xd4,0xd6,0xff,0xd5,0xd4,0xd6,0xff,0xd5,0xd4,0xd6,0xff,0xd5,0xd4,0xd6,0xff,
0xd5,0xd4,0xd6,0xff,0xd5,0xd4,0xd6,0xff,0xd5,0xd4,0xd6,0xff,0xd5,0xd4,0xd6,0xff,0xd5,0xd4,0xd6,0xff,
