const unsigned char ui_setting[] = {
0x04,0x00,0x01,0x01,0x9b,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,
0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0xb8,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x72,0x3a,0x34,0x20,0x63,0x3a,0x33,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x65,
0x74,0x74,0x69,0x6e,0x67,0x5f,0x70,0x61,0x67,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0xae,0xa4,0xe5,
0x86,0x85,0xe6,0xb8,0xa9,0xe5,0xba,0xa6,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x66,
0x6c,0x6f,0x61,0x74,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,
0x61,0x78,0x00,0x31,0x35,0x30,0x00,0x6d,0x69,0x6e,0x00,0x32,0x32,0x2e,0x30,0x00,0x72,0x69,0x67,0x68,
0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x31,0x36,0x00,0x73,0x74,0x65,0x70,0x00,0x30,0x2e,0x31,
0x00,0x74,0x65,0x78,0x74,0x00,0x32,0x32,0x2e,0x30,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,
0x75,0x66,0x6c,0x6f,0x61,0x74,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,
0x00,0x6d,0x61,0x78,0x00,0x31,0x35,0x30,0x00,0x6d,0x69,0x6e,0x00,0x32,0x2e,0x30,0x00,0x72,0x69,0x67,
0x68,0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x31,0x36,0x00,0x73,0x74,0x65,0x70,0x00,0x30,0x2e,
0x31,0x00,0x74,0x65,0x78,0x74,0x00,0x32,0x2e,0x30,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x65,0x74,0x74,0x69,
0x6e,0x67,0x5f,0x70,0x61,0x67,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0xe9,0x80,0x81,0xe9,0xa3,0x8e,0xe6,
0xb8,0xa9,0xe5,0xb7,0xae,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x66,0x6c,0x6f,0x61,
0x74,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x00,
0x31,0x35,0x30,0x00,0x6d,0x69,0x6e,0x00,0x30,0x2e,0x30,0x00,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,
0x72,0x67,0x69,0x6e,0x00,0x31,0x36,0x00,0x73,0x74,0x65,0x70,0x00,0x30,0x2e,0x31,0x00,0x74,0x65,0x78,
0x74,0x00,0x34,0x2e,0x30,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x66,0x6c,0x6f,0x61,
0x74,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x00,
0x31,0x35,0x30,0x00,0x6d,0x69,0x6e,0x00,0x30,0x2e,0x30,0x00,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,
0x72,0x67,0x69,0x6e,0x00,0x31,0x36,0x00,0x73,0x74,0x65,0x70,0x00,0x30,0x2e,0x31,0x00,0x74,0x65,0x78,
0x74,0x00,0x30,0x2e,0x30,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x5f,0x70,0x61,
0x67,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0xae,0xa4,0xe5,0x86,0x85,0xe6,0xb9,0xbf,0xe5,0xba,0xa6,
0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,
0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x66,0x6c,0x6f,0x61,0x74,0x00,0x61,0x75,0x74,
0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x00,0x31,0x35,0x30,0x00,0x6d,
0x69,0x6e,0x00,0x30,0x2e,0x30,0x00,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,
0x31,0x36,0x00,0x73,0x74,0x65,0x70,0x00,0x30,0x2e,0x31,0x00,0x74,0x65,0x78,0x74,0x00,0x37,0x35,0x2e,
0x30,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x66,0x6c,0x6f,0x61,0x74,0x00,0x61,0x75,
0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x00,0x31,0x35,0x30,0x00,
0x6d,0x69,0x6e,0x00,0x30,0x2e,0x30,0x00,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,
0x00,0x31,0x36,0x00,0x73,0x74,0x65,0x70,0x00,0x30,0x2e,0x31,0x00,0x74,0x65,0x78,0x74,0x00,0x35,0x2e,
0x30,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x5f,0x70,0x61,0x67,0x65,0x00,0x74,
0x65,0x78,0x74,0x00,0xe5,0xbe,0xaa,0xe7,0x8e,0xaf,0xe5,0xbb,0xb6,0xe6,0x97,0xb6,0x00,0x00,0x00,0x65,
0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,
0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x66,0x6c,0x6f,0x61,0x74,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,
0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x00,0x31,0x35,0x30,0x00,0x6d,0x69,0x6e,0x00,0x30,
0x2e,0x30,0x00,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x31,0x36,0x00,0x73,
0x74,0x65,0x70,0x00,0x30,0x2e,0x31,0x00,0x74,0x65,0x78,0x74,0x00,0x30,0x2e,0x30,0x00,0x00,0x00,0x65,
0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,
0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x66,0x6c,0x6f,0x61,0x74,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,
0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x00,0x31,0x35,0x30,0x00,0x6d,0x69,0x6e,0x00,0x30,
0x2e,0x30,0x00,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x31,0x36,0x00,0x73,
0x74,0x65,0x70,0x00,0x30,0x2e,0x31,0x00,0x74,0x65,0x78,0x74,0x00,0x32,0x2e,0x30,0x00,0x00,0x00,0x00,
0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x79,0x6f,
0x75,0x74,0x00,0x72,0x3a,0x34,0x20,0x63,0x3a,0x32,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x65,0x74,0x74,0x69,0x6e,
0x67,0x5f,0x70,0x61,0x67,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0xe9,0xab,0x98,0xe6,0xb8,0xa9,0xe6,0x8a,
0xa5,0xe8,0xad,0xa6,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x66,0x6c,0x6f,0x61,0x74,
0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x00,0x31,
0x35,0x30,0x00,0x6d,0x69,0x6e,0x00,0x32,0x32,0x2e,0x30,0x00,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,
0x72,0x67,0x69,0x6e,0x00,0x31,0x36,0x00,0x73,0x74,0x65,0x70,0x00,0x30,0x2e,0x31,0x00,0x74,0x65,0x78,
0x74,0x00,0x33,0x35,0x2e,0x30,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x5f,0x70,
0x61,0x67,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0xe4,0xbd,0x8e,0xe6,0xb8,0xa9,0xe6,0x8a,0xa5,0xe8,0xad,
0xa6,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x66,0x6c,0x6f,0x61,0x74,0x00,0x61,0x75,
0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x00,0x31,0x35,0x30,0x00,
0x6d,0x69,0x6e,0x00,0x34,0x2e,0x30,0x00,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,
0x00,0x31,0x36,0x00,0x73,0x74,0x65,0x70,0x00,0x30,0x2e,0x31,0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x30,
0x2e,0x30,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x5f,0x70,0x61,0x67,0x65,0x00,
0x74,0x65,0x78,0x74,0x00,0xe9,0xab,0x98,0xe6,0xb9,0xbf,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,0x00,0x00,0x00,
0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,
0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x75,0x66,0x6c,0x6f,0x61,0x74,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,
0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x00,0x31,0x35,0x30,0x00,0x6d,0x69,0x6e,0x00,
0x30,0x2e,0x30,0x00,0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x31,0x36,0x00,
0x73,0x74,0x65,0x70,0x00,0x30,0x2e,0x31,0x00,0x74,0x65,0x78,0x74,0x00,0x39,0x30,0x2e,0x30,0x00,0x00,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x73,0x65,0x74,0x74,0x69,0x6e,0x67,0x5f,0x70,0x61,0x67,0x65,0x00,0x74,0x65,0x78,0x74,
0x00,0xe4,0xbd,0x8e,0xe6,0xb9,0xbf,0xe6,0x8a,0xa5,0xe8,0xad,0xa6,0x00,0x00,0x00,0x65,0x64,0x69,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,
0x70,0x65,0x00,0x75,0x66,0x6c,0x6f,0x61,0x74,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,
0x72,0x75,0x65,0x00,0x6d,0x61,0x78,0x00,0x31,0x35,0x30,0x00,0x6d,0x69,0x6e,0x00,0x30,0x2e,0x30,0x00,
0x72,0x69,0x67,0x68,0x74,0x5f,0x6d,0x61,0x72,0x67,0x69,0x6e,0x00,0x31,0x36,0x00,0x73,0x74,0x65,0x70,
0x00,0x30,0x2e,0x31,0x00,0x74,0x65,0x78,0x74,0x00,0x31,0x30,0x2e,0x30,0x00,0x00,0x00,0x00,0x00,0x6c,
0x69,0x73,0x74,0x5f,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x28,
0x00,0x00,0x00,0x14,0x00,0x00,0x00,0xb8,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x75,0x74,0x6f,0x5f,
0x68,0x69,0x64,0x65,0x5f,0x73,0x63,0x72,0x6f,0x6c,0x6c,0x5f,0x62,0x61,0x72,0x00,0x74,0x72,0x75,0x65,
0x00,0x69,0x74,0x65,0x6d,0x5f,0x68,0x65,0x69,0x67,0x68,0x74,0x00,0x34,0x30,0x00,0x00,0x73,0x63,0x72,
0x6f,0x6c,0x6c,0x5f,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xf4,0xff,0xff,0xff,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,
0x65,0x77,0x00,0x00,0x74,0x61,0x62,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x74,0x65,0x78,0x74,0x00,0xe6,0x8e,0xa7,0xe5,0x88,0xb6,0xe5,0x8f,0x82,0xe6,0x95,0xb0,0xe8,0xae,0xbe,
0xe5,0xae,0x9a,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x00,0x74,0x61,0x62,
0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0x8a,
0xa5,0xe8,0xad,0xa6,0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x00,0x00,0x00,0x73,0x63,0x72,0x6f,0x6c,0x6c,
0x5f,0x62,0x61,0x72,0x5f,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,
0x00,0x00,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x61,0x72,0x00,0x76,
0x61,0x6c,0x75,0x65,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3275*/
